/Users/junkawasaki/github/com-junkawasaki/orgs/net-kotobase/docs
bdffc26 rank 第180回: fold falsify184-run419 -> 3時台 6/120 ~5.0% 2set; status/rank/evolve unchanged; NEXT K-Z3 4時台帯初 run420 + iter-log
643e687 falsify(K-Z3 3hr n-add run419) evidence append: cold 2/60 ~3.3% (v186)
0c10683 rank 第179回: fold run416/417/418 -> 2時台 8/300 ~2.7% + 3時台帯初 4/60 ~6.7%; status/rank/evolve unchanged; NEXT K-Z3 3時台 n-add run419 + iter-log
848788b falsify(K-Z3 3hr band-first run418) evidence append: cold 4/60 ~6.7% (v185)
923ddd8 falsify(K-Z3 2hr n-add run417) evidence append: cold 2/60 ~3.3% (v184)
--stat--
?? .b327_bcnt.txt
?? .b327_bcnt2.txt
?? .b327_bcnt3.txt
?? .b327_commit.sh
?? .b327_commit.txt
?? .b327_ee.py
?? .b327_ee.txt
?? .b327_end.py
?? .b327_end.txt
?? .b327_g2.txt
?? .b327_git.sh
?? .b327_git.txt
?? .b327_hdr.txt
?? .b327_insert.py
?? .b327_insert.txt
?? .b327_ls.sh
?? .b327_ls.txt
?? .b327_postpush.sh
?? .b327_postpush.txt
?? .b327_precommit.sh
?? .b327_precommit.txt
?? .b327_reorder.py
?? .b327_reorder.txt
?? .b327_search.txt
?? .b327_show.sh
?? .b327_show.txt
?? .b327_tail.py
?? .b327_tail.txt
?? .b327_tail2.sh
?? .b327_tail2.txt
?? .b327_verify.py
?? .b327_verify.txt
?? .b327_verify2.txt
?? .b328_check.sh
?? .b328_git.sh
?? .b328_git2.sh
?? .b328_next.py
?? .b328_probe.txt
?? .b329_fetch.txt
?? .b329_fetch2.sh
?? .b329_g.sh
?? .b329_g.txt
?? .b329_git.sh
?? .b329_git.txt
?? .b329_md.sh
?? .b329_md.txt
?? .b329_s2.sh
?? .b329_s2.txt
?? .b345_345A.txt
?? .b345_345B.txt
--ls--
total 79536
drwxr-xr-x@ 4211 junkawasaki  staff   134752 Sep  8 04:09 .
-rw-r--r--@    1 junkawasaki  staff    29213 Sep  6 07:00 _b71_push.txt
-rw-r--r--@    1 junkawasaki  staff       92 Sep  6 07:09 _b71_rc.txt
-rw-r--r--@    1 junkawasaki  staff      678 Sep  6 22:32 _b71_run.sh
-rw-r--r--@    1 junkawasaki  staff      627 Sep  6 22:32 _b71_stats.py
-rw-r--r--@    1 junkawasaki  staff      240 Sep  6 22:32 _b71_stats.txt
-rw-r--r--@    1 junkawasaki  staff      121 Sep  6 07:00 _b71_verify.txt
-rw-r--r--@    1 junkawasaki  staff      137 Sep  6 07:11 _b72_chk.txt
-rw-r--r--@    1 junkawasaki  staff    96524 Sep  6 07:13 _b72_grep.txt
-rw-r--r--@    1 junkawasaki  staff      666 Sep  6 07:10 _b72_run192.sh
-rw-r--r--@    1 junkawasaki  staff     1150 Sep  6 07:10 _b72_run192.txt
-rw-r--r--@    1 junkawasaki  staff      443 Sep  6 07:11 _b72_run192b.sh
-rw-r--r--@    1 junkawasaki  staff      811 Sep  6 07:12 _b72_run192b.txt
-rw-r--r--@    1 junkawasaki  staff      970 Sep  6 07:10 _b72_sum.py
-rw-r--r--@    1 junkawasaki  staff      249 Sep  6 07:11 _b72_sum.txt
-rw-r--r--@    1 junkawasaki  staff      954 Sep  6 07:13 _b72_sum2.py
-rw-r--r--@    1 junkawasaki  staff      186 Sep  6 07:13 _b72_sum2.txt
-rw-r--r--@    1 junkawasaki  staff     2733 Sep  6 08:02 _b74_append.py
-rw-r--r--@    1 junkawasaki  staff       43 Sep  6 08:02 _b74_append_out.txt
-rw-r--r--@    1 junkawasaki  staff      313 Sep  6 08:03 _b74_git.txt
-rw-r--r--@    1 junkawasaki  staff      687 Sep  6 07:59 _b74_run194.sh
-rw-r--r--@    1 junkawasaki  staff     1217 Sep  6 08:01 _b74_run194_out.txt
-rw-r--r--@    1 junkawasaki  staff     1233 Sep  6 07:59 _b74_stats.py
-rw-r--r--@    1 junkawasaki  staff      348 Sep  6 08:01 _b74_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff        4 Sep  6 08:03 _b74_verify.txt
-rw-r--r--@    1 junkawasaki  staff        5 Sep  6 08:39 _b77_anc.txt
-rw-r--r--@    1 junkawasaki  staff     1300 Sep  6 08:41 _b77_append.py
-rw-r--r--@    1 junkawasaki  staff       25 Sep  6 08:41 _b77_append_out.txt
-rw-r--r--@    1 junkawasaki  staff      213 Sep  6 08:42 _b77_commit.txt
-rw-r--r--@    1 junkawasaki  staff       41 Sep  6 08:38 _b77_head.txt
-rw-r--r--@    1 junkawasaki  staff     7190 Sep  6 08:40 _b77_kz3.txt
-rw-r--r--@    1 junkawasaki  staff     2377 Sep  6 08:40 _b77_kz3row.txt
-rw-r--r--@    1 junkawasaki  staff       80 Sep  6 08:39 _b77_load.txt
-rw-r--r--@    1 junkawasaki  staff      701 Sep  6 08:39 _b77_log.txt
-rw-r--r--@    1 junkawasaki  staff     1440 Sep  6 08:41 _b77_log_append.py
-rw-r--r--@    1 junkawasaki  staff       41 Sep  6 08:39 _b77_main.txt
-rw-r--r--@    1 junkawasaki  staff   109724 Sep  6 08:40 _b77_rows.txt
-rw-r--r--@    1 junkawasaki  staff      688 Sep  6 08:39 _b77_run199.sh
-rw-r--r--@    1 junkawasaki  staff     1213 Sep  6 08:39 _b77_run199_out.txt
-rw-r--r--@    1 junkawasaki  staff      647 Sep  6 08:40 _b77_stats.py
-rw-r--r--@    1 junkawasaki  staff      263 Sep  6 08:40 _b77_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff        2 Sep  6 08:41 _b77_verify.txt
-rw-r--r--@    1 junkawasaki  staff     2899 Sep  6 22:32 _b78_append.py
-rw-r--r--@    1 junkawasaki  staff        3 Sep  6 22:32 _b78_append_out.txt
-rw-r--r--@    1 junkawasaki  staff     1010 Sep  6 09:25 _b78_commit.txt
-rw-r--r--@    1 junkawasaki  staff       66 Sep  6 09:25 _b78_push.txt
-rw-r--r--@    1 junkawasaki  staff     1500 Sep  6 09:24 _b78_row_tail.txt
-rw-r--r--@    1 junkawasaki  staff   245557 Sep  6 09:24 _b78_rows.txt
-rw-r--r--@    1 junkawasaki  staff      685 Sep  6 22:32 _b78_run201.sh
-rw-r--r--@    1 junkawasaki  staff     1212 Sep  6 22:32 _b78_run201_out.txt
-rw-r--r--@    1 junkawasaki  staff      654 Sep  6 22:32 _b78_stats.py
-rw-r--r--@    1 junkawasaki  staff      542 Sep  6 22:32 _b78_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff     3556 Sep  6 10:05 _b79_append.py
-rw-r--r--@    1 junkawasaki  staff       35 Sep  6 10:05 _b79_append_out.txt
-rw-r--r--@    1 junkawasaki  staff   119835 Sep  6 10:01 _b79_diff.txt
-rw-r--r--@    1 junkawasaki  staff      201 Sep  6 10:04 _b79_find.py
-rw-r--r--@    1 junkawasaki  staff    46079 Sep  6 10:04 _b79_find_out.txt
-rw-r--r--@    1 junkawasaki  staff       47 Sep  6 10:00 _b79_head.txt
-rw-r--r--@    1 junkawasaki  staff      319 Sep  6 10:04 _b79_inspect.py
-rw-r--r--@    1 junkawasaki  staff     3202 Sep  6 10:05 _b79_inspect_out.txt
-rw-r--r--@    1 junkawasaki  staff      499 Sep  6 10:00 _b79_log.txt
-rw-r--r--@    1 junkawasaki  staff       41 Sep  6 10:00 _b79_main.txt
-rw-r--r--@    1 junkawasaki  staff       76 Sep  6 10:06 _b79_push.txt
-rw-r--r--@    1 junkawasaki  staff      713 Sep  6 10:01 _b79_run202.sh
-rw-r--r--@    1 junkawasaki  staff     1730 Sep  6 10:02 _b79_run202_out.txt
-rw-r--r--@    1 junkawasaki  staff      582 Sep  6 10:01 _b79_show.txt
-rw-r--r--@    1 junkawasaki  staff     1069 Sep  6 10:02 _b79_stats.py
-rw-r--r--@    1 junkawasaki  staff      300 Sep  6 10:02 _b79_stats.txt
-rw-r--r--@    1 junkawasaki  staff      300 Sep  6 10:02 _b79_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff      244 Sep  6 10:02 _b79_tail.txt
-rw-r--r--@    1 junkawasaki  staff      359 Sep  6 10:05 _b79_verify.txt
-rw-r--r--@    1 junkawasaki  staff       82 Sep  6 10:06 _b79_verify2.txt
-rw-r--r--@    1 junkawasaki  staff     3226 Sep  6 10:42 _b80_append.py
-rw-r--r--@    1 junkawasaki  staff      826 Sep  6 10:39 _b80_run204.py
-rw-r--r--@    1 junkawasaki  staff     1824 Sep  6 10:40 _b80_run204_out.txt
-rw-r--r--@    1 junkawasaki  staff      824 Sep  6 10:41 _b80_stats.py
-rw-r--r--@    1 junkawasaki  staff      269 Sep  6 10:41 _b80_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff     2922 Sep  6 11:34 _b81_append.py
-rw-r--r--@    1 junkawasaki  staff      227 Sep  6 11:34 _b81_append_out.txt
-rw-r--r--@    1 junkawasaki  staff   121021 Sep  6 11:34 _b81_diff.txt
-rw-r--r--@    1 junkawasaki  staff      642 Sep  6 11:31 _b81_run206.sh
-rw-r--r--@    1 junkawasaki  staff     1730 Sep  6 11:32 _b81_run206_out.txt
-rw-r--r--@    1 junkawasaki  staff      720 Sep  6 11:32 _b81_stats.py
-rw-r--r--@    1 junkawasaki  staff      374 Sep  6 11:33 _b81_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff     2429 Sep  6 12:14 _b82_append.py
-rw-r--r--@    1 junkawasaki  staff      930 Sep  6 12:14 _b82_append_out.txt
-rw-r--r--@    1 junkawasaki  staff     1266 Sep  6 12:13 _b82_ev.py
-rw-r--r--@    1 junkawasaki  staff      758 Sep  6 12:13 _b82_ev_out.txt
-rw-r--r--@    1 junkawasaki  staff      757 Sep  6 12:14 _b82_evidence.txt
-rw-r--r--@    1 junkawasaki  staff      383 Sep  6 12:07 _b82_fetch.py
-rw-r--r--@    1 junkawasaki  staff      148 Sep  6 12:08 _b82_fetch_out.txt
-rw-r--r--@    1 junkawasaki  staff      584 Sep  6 12:11 _b82_find.py
-rw-r--r--@    1 junkawasaki  staff     2958 Sep  6 12:11 _b82_find_out.txt
-rw-r--r--@    1 junkawasaki  staff      230 Sep  6 12:13 _b82_fix.py
-rw-r--r--@    1 junkawasaki  staff        5 Sep  6 12:14 _b82_fix_out.txt
-rw-r--r--@    1 junkawasaki  staff      161 Sep  6 12:09 _b82_load.py
-rw-r--r--@    1 junkawasaki  staff      118 Sep  6 12:09 _b82_load_out.txt
-rw-r--r--@    1 junkawasaki  staff      107 Sep  6 12:10 _b82_ls.py
-rw-r--r--@    1 junkawasaki  staff    41342 Sep  6 12:10 _b82_ls_out.txt
-rw-r--r--@    1 junkawasaki  staff      631 Sep  6 12:07 _b82_pull.py
-rw-r--r--@    1 junkawasaki  staff      303 Sep  6 12:07 _b82_pull_out.txt
-rw-r--r--@    1 junkawasaki  staff      563 Sep  6 12:14 _b82_push.py
-rw-r--r--@    1 junkawasaki  staff      289 Sep  6 12:15 _b82_push2.py
-rw-r--r--@    1 junkawasaki  staff     1060 Sep  6 12:15 _b82_push2_out.txt
-rw-r--r--@    1 junkawasaki  staff      373 Sep  6 12:16 _b82_push3.py
-rw-r--r--@    1 junkawasaki  staff      206 Sep  6 12:16 _b82_push3_out.txt
-rw-r--r--@    1 junkawasaki  staff      291 Sep  6 12:15 _b82_push_out.txt
-rw-r--r--@    1 junkawasaki  staff      437 Sep  6 12:12 _b82_row.py
-rw-r--r--@    1 junkawasaki  staff    55147 Sep  6 12:12 _b82_row_out.txt
-rw-r--r--@    1 junkawasaki  staff      759 Sep  6 12:09 _b82_run207.json
-rw-r--r--@    1 junkawasaki  staff     2084 Sep  6 12:08 _b82_run207.py
-rw-r--r--@    1 junkawasaki  staff      651 Sep  6 12:09 _b82_run207_out.txt
-rw-r--r--@    1 junkawasaki  staff      212 Sep  6 12:12 _b82_tail.py
-rw-r--r--@    1 junkawasaki  staff     1040 Sep  6 12:12 _b82_tail_out.txt
-rw-r--r--@    1 junkawasaki  staff     1240 Sep  6 13:14 _b83_ev.py
-rw-r--r--@    1 junkawasaki  staff       11 Sep  6 13:14 _b83_ev_out.txt
-rw-r--r--@    1 junkawasaki  staff      246 Sep  6 13:16 _b83_final.txt
-rw-r--r--@    1 junkawasaki  staff       82 Sep  6 13:15 _b83_g2.txt
-rw-r--r--@    1 junkawasaki  staff       64 Sep  6 13:13 _b83_load.txt
-rw-r--r--@    1 junkawasaki  staff     1799 Sep  6 13:15 _b83_log.py
-rw-r--r--@    1 junkawasaki  staff        3 Sep  6 13:15 _b83_log_out.txt
-rw-r--r--@    1 junkawasaki  staff      570 Sep  6 13:15 _b83_push.py
-rw-r--r--@    1 junkawasaki  staff      248 Sep  6 13:15 _b83_push_out.txt
-rw-r--r--@    1 junkawasaki  staff        5 Sep  6 13:13 _b83_rc.txt
-rw-r--r--@    1 junkawasaki  staff      642 Sep  6 13:13 _b83_run210.sh
-rw-r--r--@    1 junkawasaki  staff     1730 Sep  6 13:13 _b83_run210_out.txt
-rw-r--r--@    1 junkawasaki  staff     1249 Sep  6 13:13 _b83_stats.py
-rw-r--r--@    1 junkawasaki  staff      428 Sep  6 13:13 _b83_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff        5 Sep  6 13:13 _b83_stats_rc.txt
-rw-r--r--@    1 junkawasaki  staff     3612 Sep  6 13:14 _b83_verify.txt
-rw-r--r--@    1 junkawasaki  staff        7 Sep  6 14:19 _b88_ap.txt
-rw-r--r--@    1 junkawasaki  staff     2394 Sep  6 14:19 _b88_append.py
-rw-r--r--@    1 junkawasaki  staff      365 Sep  6 14:19 _b88_cmt.txt
-rw-r--r--@    1 junkawasaki  staff      215 Sep  6 14:16 _b88_commit_prep.txt
-rw-r--r--@    1 junkawasaki  staff        0 Sep  6 14:12 _b88_fetch.txt
-rw-r--r--@    1 junkawasaki  staff      492 Sep  6 14:17 _b88_find.py
-rw-r--r--@    1 junkawasaki  staff     1158 Sep  6 14:17 _b88_find_out.txt
-rw-r--r--@    1 junkawasaki  staff      507 Sep  6 14:24 _b88_fix.py
-rw-r--r--@    1 junkawasaki  staff      528 Sep  6 14:24 _b88_fix_out.txt
-rw-r--r--@    1 junkawasaki  staff   264586 Sep  6 14:12 _b88_grep.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 14:15 _b88_land.txt
-rw-r--r--@    1 junkawasaki  staff      344 Sep  6 14:15 _b88_out.txt
-rw-r--r--@    1 junkawasaki  staff      246 Sep  6 14:16 _b88_peek.py
-rw-r--r--@    1 junkawasaki  staff       87 Sep  6 14:12 _b88_rev.txt
-rw-r--r--@    1 junkawasaki  staff      829 Sep  6 14:14 _b88_run211.sh
-rw-r--r--@    1 junkawasaki  staff      180 Sep  6 14:14 _b88_run211A.txt
-rw-r--r--@    1 junkawasaki  staff      180 Sep  6 14:14 _b88_run211B.txt
-rw-r--r--@    1 junkawasaki  staff      180 Sep  6 14:15 _b88_run211C.txt
-rw-r--r--@    1 junkawasaki  staff       18 Sep  6 14:15 _b88_sh.txt
-rw-r--r--@    1 junkawasaki  staff    34121 Sep  6 14:23 _b88_st.txt
-rw-r--r--@    1 junkawasaki  staff      891 Sep  6 14:15 _b88_stats.py
-rw-r--r--@    1 junkawasaki  staff     1310 Sep  6 14:16 _b88_tail.txt
-rw-r--r--@    1 junkawasaki  staff      264 Sep  6 14:17 _b88_tail2.py
-rw-r--r--@    1 junkawasaki  staff     2385 Sep  6 14:17 _b88_tail2_out.txt
-rw-r--r--@    1 junkawasaki  staff      102 Sep  6 14:15 _b88_time.txt
-rw-r--r--@    1 junkawasaki  staff       91 Sep  6 14:24 _b88_v2.txt
-rw-r--r--@    1 junkawasaki  staff   137506 Sep  6 14:20 _b88_ver.txt
-rw-r--r--@    1 junkawasaki  staff     3580 Sep  6 14:51 _b89_append.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 14:50 _b89_land.txt
-rw-r--r--@    1 junkawasaki  staff      821 Sep  6 14:49 _b89_run214.sh
-rw-r--r--@    1 junkawasaki  staff      180 Sep  6 14:50 _b89_run214A.txt
-rw-r--r--@    1 junkawasaki  staff      180 Sep  6 14:50 _b89_run214B.txt
-rw-r--r--@    1 junkawasaki  staff      180 Sep  6 14:50 _b89_run214C.txt
-rw-r--r--@    1 junkawasaki  staff      846 Sep  6 14:50 _b89_stats.py
-rw-r--r--@    1 junkawasaki  staff        9 Sep  6 14:50 _b89_time.txt
-rw-r--r--@    1 junkawasaki  staff     4346 Sep  6 15:19 _b90_edit.py
-rw-r--r--@    1 junkawasaki  staff     2484 Sep  6 15:22 _b90_ev.py
-rw-r--r--@    1 junkawasaki  staff     2908 Sep  6 15:22 _b90_fix.py
-rw-r--r--@    1 junkawasaki  staff     1807 Sep  6 15:21 _b90_fix_tmp.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 15:09 _b90_land216.txt
-rw-r--r--@    1 junkawasaki  staff      899 Sep  6 15:09 _b90_run216.sh
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 15:09 _b90_run216A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 15:09 _b90_run216B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 15:09 _b90_run216C.txt
-rw-r--r--@    1 junkawasaki  staff       34 Sep  6 15:09 _b90_time.txt
-rw-r--r--@    1 junkawasaki  staff     1506 Sep  6 16:12 _b91_append.py
-rw-r--r--@    1 junkawasaki  staff     2089 Sep  6 16:12 _b91_iter.py
-rw-r--r--@    1 junkawasaki  staff      340 Sep  6 16:09 _b91_land222.txt
-rw-r--r--@    1 junkawasaki  staff      916 Sep  6 16:09 _b91_run222.sh
-rw-r--r--@    1 junkawasaki  staff      340 Sep  6 16:09 _b91_run222A.txt
-rw-r--r--@    1 junkawasaki  staff      340 Sep  6 16:09 _b91_run222B.txt
-rw-r--r--@    1 junkawasaki  staff      340 Sep  6 16:09 _b91_run222C.txt
-rw-r--r--@    1 junkawasaki  staff     1078 Sep  6 16:10 _b91_stats.py
-rw-r--r--@    1 junkawasaki  staff       34 Sep  6 16:09 _b91_time.txt
-rw-r--r--@    1 junkawasaki  staff      818 Sep  6 16:24 _b92_run224.sh
-rw-r--r--@    1 junkawasaki  staff     1268 Sep  6 16:24 _b92_run224_out.txt
-rw-r--r--@    1 junkawasaki  staff     1912 Sep  6 17:06 _b93_ev.py
-rw-r--r--@    1 junkawasaki  staff      708 Sep  6 17:06 _b93_fix.py
-rw-r--r--@    1 junkawasaki  staff     2147 Sep  6 17:06 _b93_log.py
-rw-r--r--@    1 junkawasaki  staff      784 Sep  6 16:54 _b93_run226.sh
-rw-r--r--@    1 junkawasaki  staff     1802 Sep  6 17:01 _b93_run226_out.txt
-rw-r--r--@    1 junkawasaki  staff     1560 Sep  6 17:02 _b93_stats.py
-rw-r--r--@    1 junkawasaki  staff     5140 Sep  6 18:33 _b95_insert.py
-rw-r--r--@    1 junkawasaki  staff        2 Sep  6 18:33 _b95_insert_grep.txt
-rw-r--r--@    1 junkawasaki  staff       15 Sep  6 18:33 _b95_insert_out.txt
-rw-r--r--@    1 junkawasaki  staff      855 Sep  6 18:17 _b95_run231.sh
-rw-r--r--@    1 junkawasaki  staff     1804 Sep  6 18:18 _b95_run231_out.txt
-rw-r--r--@    1 junkawasaki  staff     1560 Sep  6 18:17 _b95_stats.py
-rw-r--r--@    1 junkawasaki  staff      547 Sep  6 18:18 _b95_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff     2193 Sep  6 20:46 _b97_append.py
-rw-r--r--@    1 junkawasaki  staff       39 Sep  6 20:46 _b97_append_out.txt
-rw-r--r--@    1 junkawasaki  staff     2101 Sep  6 20:46 _b97_iter.py
-rw-r--r--@    1 junkawasaki  staff       44 Sep  6 20:46 _b97_iter_out.txt
-rwxr-xr-x@    1 junkawasaki  staff      752 Sep  6 20:43 _b97_run243.sh
-rw-r--r--@    1 junkawasaki  staff     1735 Sep  6 20:43 _b97_run243_out.txt
-rw-r--r--@    1 junkawasaki  staff      951 Sep  6 20:43 _b97_stats.py
-rw-r--r--@    1 junkawasaki  staff      819 Sep  6 20:44 _b97_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff        5 Sep  6 20:54 _b98_awk.txt
-rw-r--r--@    1 junkawasaki  staff      365 Sep  6 20:55 _b98_commit.txt
-rw-r--r--@    1 junkawasaki  staff    10095 Sep  6 20:54 _b98_diff.txt
-rw-r--r--@    1 junkawasaki  staff    81872 Sep  6 20:55 _b98_grep_run243.txt
-rw-r--r--@    1 junkawasaki  staff     4068 Sep  6 20:55 _b98_insert.py
-rw-r--r--@    1 junkawasaki  staff       31 Sep  6 20:55 _b98_insert_out.txt
-rw-r--r--@    1 junkawasaki  staff       76 Sep  6 20:56 _b98_push.txt
-rw-r--r--@    1 junkawasaki  staff       20 Sep  6 20:54 _b98_rc.txt
-rw-r--r--@    1 junkawasaki  staff      763 Sep  6 20:55 _b98_rowtail.txt
-rw-r--r--@    1 junkawasaki  staff      752 Sep  6 20:53 _b98_run244.sh
-rw-r--r--@    1 junkawasaki  staff     1735 Sep  6 20:54 _b98_run244_out.txt
-rw-r--r--@    1 junkawasaki  staff    75498 Sep  6 20:55 _b98_show.txt
-rw-r--r--@    1 junkawasaki  staff      951 Sep  6 20:53 _b98_stats.py
-rw-r--r--@    1 junkawasaki  staff      814 Sep  6 20:54 _b98_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff     1423 Sep  6 20:54 _b98_sync.txt
-rw-r--r--@    1 junkawasaki  staff    57089 Sep  6 20:54 _b98_tail.txt
-rw-r--r--@    1 junkawasaki  staff     2829 Sep  6 20:55 _b98_verify.txt
-rw-r--r--@    1 junkawasaki  staff       37 Sep  6 20:56 _b98_verify2.txt
-rw-r--r--@    1 junkawasaki  staff      659 Sep  6 21:11 _b99_anchor.py
-rw-r--r--@    1 junkawasaki  staff     2328 Sep  6 21:14 _b99_append_evidence.py
-rw-r--r--@    1 junkawasaki  staff     1087 Sep  6 21:10 _b99_calc.py
-rw-r--r--@    1 junkawasaki  staff      595 Sep  6 21:15 _b99_iter.py
-rw-r--r--@    1 junkawasaki  staff     2292 Sep  6 21:15 _b99_iter_append.py
-rw-r--r--@    1 junkawasaki  staff      415 Sep  6 21:10 _b99_locate.py
-rw-r--r--@    1 junkawasaki  staff      364 Sep  6 21:11 _b99_locate2.py
-rw-r--r--@    1 junkawasaki  staff      901 Sep  6 21:09 _b99_run246.sh
-rw-r--r--@    1 junkawasaki  staff      992 Sep  7 00:43 _b_commit272.sh
-rw-r--r--@    1 junkawasaki  staff      636 Sep  7 00:41 _b_endline.sh
-rw-r--r--@    1 junkawasaki  staff      409 Sep  7 00:41 _b_endrow.sh
-rw-r--r--@    1 junkawasaki  staff      471 Sep  7 00:43 _b_finalcheck272.sh
-rw-r--r--@    1 junkawasaki  staff      380 Sep  7 00:39 _b_find272.sh
-rw-r--r--@    1 junkawasaki  staff      465 Sep  7 00:39 _b_find272b.sh
-rw-r--r--@    1 junkawasaki  staff      379 Sep  7 00:40 _b_fix271.sh
-rw-r--r--@    1 junkawasaki  staff      572 Sep  7 00:40 _b_fix271b.sh
-rw-r--r--@    1 junkawasaki  staff      697 Sep  7 00:40 _b_fix271c.sh
-rw-r--r--@    1 junkawasaki  staff      458 Sep  7 00:40 _b_fix271d.sh
-rw-r--r--@    1 junkawasaki  staff      651 Sep  7 00:42 _b_fixperiod272.py
-rw-r--r--@    1 junkawasaki  staff     2527 Sep  7 00:42 _b_insert272.py
-rw-r--r--@    1 junkawasaki  staff     2533 Sep  7 01:03 _b_insert275.py
-rw-r--r--@    1 junkawasaki  staff      302 Sep  7 00:41 _b_inspect2.py
-rw-r--r--@    1 junkawasaki  staff      533 Sep  7 00:41 _b_inspect_row.py
-rw-r--r--@    1 junkawasaki  staff     2630 Sep  7 00:42 _b_iterlog272.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 22:55 _b_land258.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 23:39 _b_land264.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 23:43 _b_land265.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 23:55 _b_land267.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 00:39 _b_land272.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 00:54 _b_land274.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 01:02 _b_land275.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 01:26 _b_land277.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 01:38 _b_land280.txt
-rw-r--r--@    1 junkawasaki  staff      287 Sep  7 00:43 _b_precinspect.sh
-rw-r--r--@    1 junkawasaki  staff      363 Sep  7 00:43 _b_precommit272.sh
-rw-r--r--@    1 junkawasaki  staff      292 Sep  7 00:39 _b_read272end.sh
-rw-r--r--@    1 junkawasaki  staff      890 Sep  6 22:54 _b_run258.sh
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 22:55 _b_run258A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 22:55 _b_run258B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 22:55 _b_run258C.txt
-rw-r--r--@    1 junkawasaki  staff       30 Sep  6 22:55 _b_run258_time.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 23:39 _b_run264A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 23:39 _b_run264B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 23:39 _b_run264C.txt
-rw-r--r--@    1 junkawasaki  staff       97 Sep  6 23:39 _b_run264_time.txt
-rw-r--r--@    1 junkawasaki  staff      919 Sep  6 23:43 _b_run265.sh
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 23:43 _b_run265A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 23:43 _b_run265B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 23:43 _b_run265C.txt
-rw-r--r--@    1 junkawasaki  staff       97 Sep  6 23:43 _b_run265_time.txt
-rw-r--r--@    1 junkawasaki  staff      900 Sep  6 23:54 _b_run267.sh
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 23:55 _b_run267A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 23:55 _b_run267B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  6 23:55 _b_run267C.txt
-rw-r--r--@    1 junkawasaki  staff        7 Sep  6 23:55 _b_run267_rc.txt
-rw-r--r--@    1 junkawasaki  staff       97 Sep  6 23:55 _b_run267_time.txt
-rw-r--r--@    1 junkawasaki  staff      267 Sep  7 00:39 _b_run271insh.sh
-rw-r--r--@    1 junkawasaki  staff      750 Sep  7 00:40 _b_run271insh2.sh
-rw-r--r--@    1 junkawasaki  staff      905 Sep  7 00:38 _b_run272.sh
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 00:39 _b_run272A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 00:39 _b_run272B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 00:39 _b_run272C.txt
-rw-r--r--@    1 junkawasaki  staff       97 Sep  7 00:39 _b_run272_time.txt
-rw-r--r--@    1 junkawasaki  staff      822 Sep  7 00:54 _b_run274.sh
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 00:54 _b_run274A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 00:54 _b_run274B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 00:54 _b_run274C.txt
-rw-r--r--@    1 junkawasaki  staff       97 Sep  7 00:54 _b_run274_time.txt
